v8-version,5,7,492,63,0
shared-library,"/Applications/Google Chrome.app/Contents/Versions/57.0.2987.98/Google Chrome Helper.app/Contents/MacOS/Google Chrome Helper",0x108e69ba0,0x108e69db1,149327872
shared-library,"/System/Library/Frameworks/CoreWLAN.framework/Versions/A/CoreWLAN",0x7fffadc0b7b4,0x7fffadc65da7,924229632
shared-library,"/usr/lib/libbz2.1.0.dylib",0x7fffc05fbc30,0x7fffc0608f45,924229632
shared-library,"/System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO",0x7fffae5656e0,0x7fffae687dc5,924229632
shared-library,"/System/Library/Frameworks/CoreData.framework/Versions/A/CoreData",0x7fffac10db20,0x7fffac389031,924229632
shared-library,"/System/Library/PrivateFrameworks/RemoteViewServices.framework/Versions/A/RemoteViewServices",0x7fffbcfa535c,0x7fffbcfbb998,924229632
shared-library,"/System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation",0x7fffbefd2ea0,0x7fffbf126b0d,924229632
shared-library,"/System/Library/PrivateFrameworks/DFRFoundation.framework/Versions/A/DFRFoundation",0x7fffb846aa3c,0x7fffb8472779,924229632
shared-library,"/usr/lib/libenergytrace.dylib",0x7fffc0ac0e17,0x7fffc0ac0f8e,924229632
shared-library,"/System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight",0x7fffbdd64d10,0x7fffbdf821e4,924229632
shared-library,"/usr/lib/libScreenReader.dylib",0x7fffc04cc987,0x7fffc04cee30,924229632
shared-library,"/System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/DataDetectorsCore",0x7fffb84aa594,0x7fffb850a5a3,924229632
shared-library,"/System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/DesktopServicesPriv",0x7fffb859eb20,0x7fffb8676571,924229632
shared-library,"/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox",0x7fffaba78d60,0x7fffabd1fd7a,924229632
shared-library,"/usr/lib/libicucore.A.dylib",0x7fffc0bc9898,0x7fffc0d8341e,924229632
shared-library,"/usr/lib/libz.1.dylib",0x7fffc1975b90,0x7fffc1980c45,924229632
shared-library,"/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition",0x7fffabe43740,0x7fffabe482fc,924229632
shared-library,"/usr/lib/libxml2.2.dylib",0x7fffc185c22c,0x7fffc192bd0d,924229632
shared-library,"/System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI",0x7fffb8146780,0x7fffb823be70,924229632
shared-library,"/usr/lib/liblangid.dylib",0x7fffc0df537a,0x7fffc0df5cba,924229632
shared-library,"/System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport",0x7fffbbf30824,0x7fffbbf4614e,924229632
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fffc0292013,0x7fffc0292a26,924229632
shared-library,"/System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis",0x7fffbc88d87c,0x7fffbc8c01ce,924229632
shared-library,"/System/Library/PrivateFrameworks/GenerationalStorage.framework/Versions/A/GenerationalStorage",0x7fffba3e53f8,0x7fffba3fb06e,924229632
shared-library,"/System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage",0x7fffacfb351c,0x7fffad149b47,924229632
shared-library,"/System/Library/PrivateFrameworks/Backup.framework/Versions/A/Backup",0x7fffb5d8bf90,0x7fffb5de6cfe,924229632
shared-library,"/usr/lib/libarchive.2.dylib",0x7fffc053e1e0,0x7fffc056352b,924229632
shared-library,"/usr/lib/libCRFSuite.dylib",0x7fffc01d88b0,0x7fffc01f0ec1,924229632
shared-library,"/usr/lib/system/libkxld.dylib",0x7fffc1a75f58,0x7fffc1a80ac8,924229632
shared-library,"/usr/lib/libcoretls.dylib",0x7fffc06b3fc0,0x7fffc06b3fc0,924229632
shared-library,"/usr/lib/libcoretls_cfhelpers.dylib",0x7fffc06b4f28,0x7fffc06b5bde,924229632
shared-library,"/usr/lib/libxar.1.dylib",0x7fffc184a734,0x7fffc185682b,924229632
shared-library,"/usr/lib/libsqlite3.dylib",0x7fffc160e580,0x7fffc1748e7a,924229632
shared-library,"/usr/lib/libpam.2.dylib",0x7fffc154f278,0x7fffc15520ce,924229632
shared-library,"/usr/lib/libOpenScriptingUtil.dylib",0x7fffc04cada6,0x7fffc04caf16,924229632
shared-library,"/usr/lib/liblzma.5.dylib",0x7fffc0df67f8,0x7fffc0e097e7,924229632
shared-library,"/usr/lib/libnetwork.dylib",0x7fffc1102b74,0x7fffc115a1cf,924229632
shared-library,"/usr/lib/libpcap.A.dylib",0x7fffc1554080,0x7fffc157212d,924229632
shared-library,"/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents",0x7fffad6bd610,0x7fffad6c3002,924229632
shared-library,"/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore",0x7fffad3ace80,0x7fffad47ec48,924229632
shared-library,"/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata",0x7fffad8336e0,0x7fffad8c9b5a,924229632
shared-library,"/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices",0x7fffad8e4a50,0x7fffad933a6b,924229632
shared-library,"/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit",0x7fffad943c30,0x7fffad9978e4,924229632
shared-library,"/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE",0x7fffad35adcc,0x7fffad3a5390,924229632
shared-library,"/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices",0x7fffad6c6fdc,0x7fffad7f58b0,924229632
shared-library,"/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices",0x7fffad689000,0x7fffad6b4acb,924229632
shared-library,"/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList",0x7fffad9b5cf0,0x7fffad9edea7,924229632
shared-library,"/System/Library/Frameworks/NetFS.framework/Versions/A/NetFS",0x7fffb05703cc,0x7fffb05767a1,924229632
shared-library,"/System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth",0x7fffbc006c79,0x7fffbc0105aa,924229632
shared-library,"/System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport",0x7fffc01820e0,0x7fffc018375c,924229632
shared-library,"/System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC",0x7fffbecfe8ac,0x7fffbed03d96,924229632
shared-library,"/usr/lib/libmecabra.dylib",0x7fffc0e28820,0x7fffc0fb6ff6,924229632
shared-library,"/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS",0x7fffaadec740,0x7fffaae4c2ab,924229632
shared-library,"/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/ColorSync",0x7fffab169d00,0x7fffab1d4340,924229632
shared-library,"/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices",0x7fffab2150dc,0x7fffab25b9e8,924229632
shared-library,"/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis",0x7fffab266954,0x7fffab273be6,924229632
shared-library,"/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore",0x7fffab276dc0,0x7fffab2b4451,924229632
shared-library,"/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD",0x7fffab2c3e00,0x7fffab2f4de6,924229632
shared-library,"/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis",0x7fffab2ffb60,0x7fffab308d11,924229632
shared-library,"/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage",0x7fffa9041890,0x7fffa9496ddf,924229632
shared-library,"/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib",0x7fffa9d47000,0x7fffa9d47000,924229632
shared-library,"/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib",0x7fffa9b0b8c0,0x7fffa9c8e878,924229632
shared-library,"/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib",0x7fffa96cc8b0,0x7fffa96dfeec,924229632
shared-library,"/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib",0x7fffa9aeff3c,0x7fffa9af5060,924229632
shared-library,"/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib",0x7fffa9c945c0,0x7fffa9d2e068,924229632
shared-library,"/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib",0x7fffa96e22a0,0x7fffa9ad395c,924229632
shared-library,"/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib",0x7fffa955b700,0x7fffa96c9dd9,924229632
shared-library,"/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib",0x7fffa9ad9aa4,0x7fffa9aecbc0,924229632
shared-library,"/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib",0x7fffa9af7508,0x7fffa9b0ab48,924229632
shared-library,"/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontParser.dylib",0x7fffaaef4ac0,0x7fffaaf6ac2e,924229632
shared-library,"/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib",0x7fffab024900,0x7fffab0593ee,924229632
shared-library,"/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib",0x7fffae7b500c,0x7fffae7d2d0d,924229632
shared-library,"/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib",0x7fffae8037dc,0x7fffae83ad1d,924229632
shared-library,"/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib",0x7fffae7d95dc,0x7fffae7fb1bd,924229632
shared-library,"/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib",0x7fffae6bf064,0x7fffae6c2b18,924229632
shared-library,"/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib",0x7fffae6c4690,0x7fffae771a40,924229632
shared-library,"/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib",0x7fffae8006e4,0x7fffae802bee,924229632
shared-library,"/usr/lib/libcompression.dylib",0x7fffc069d940,0x7fffc06accf3,924229632
shared-library,"/System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG",0x7fffb58ea000,0x7fffb595afb4,924229632
shared-library,"/System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos",0x7fffaf42cbfa,0x7fffaf43f41a,924229632
shared-library,"/System/Library/Frameworks/GSS.framework/Versions/A/GSS",0x7fffae2e2728,0x7fffae30c81d,924229632
shared-library,"/usr/lib/libiconv.2.dylib",0x7fffc0ad71f8,0x7fffc0aebfed,924229632
shared-library,"/System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal",0x7fffbaafefa0,0x7fffbab61d4c,924229632
shared-library,"/usr/lib/libheimdal-asn1.dylib",0x7fffc0ad13ad,0x7fffc0ad5ada,924229632
shared-library,"/System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory",0x7fffb0987245,0x7fffb098e29e,924229632
shared-library,"/System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth",0x7fffb73deb20,0x7fffb73e6e2f,924229632
shared-library,"/System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory",0x7fffb096cf68,0x7fffb097f303,924229632
shared-library,"/System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation",0x7fffb2cbbd70,0x7fffb2cf3939,924229632
shared-library,"/System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling",0x7fffbb2bb860,0x7fffbb423cd9,924229632
shared-library,"/usr/lib/libmarisa.dylib",0x7fffc0e10d90,0x7fffc0e212f6,924229632
shared-library,"/usr/lib/libChineseTokenizer.dylib",0x7fffc01f5870,0x7fffc01fe429,924229632
shared-library,"/usr/lib/libcmph.dylib",0x7fffc068c774,0x7fffc069a8bc,924229632
shared-library,"/System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji",0x7fffb7b079f0,0x7fffb7b1385f,924229632
shared-library,"/System/Library/Frameworks/ServiceManagement.framework/Versions/A/ServiceManagement",0x7fffb2d5b710,0x7fffb2d5d4e7,924229632
shared-library,"/usr/lib/libxslt.1.dylib",0x7fffc194c230,0x7fffc196cf9f,924229632
shared-library,"/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink",0x7fffabd8bbc0,0x7fffabe09bd7,924229632
shared-library,"/System/Library/PrivateFrameworks/TextureIO.framework/Versions/A/TextureIO",0x7fffbed94550,0x7fffbef577dc,924229632
shared-library,"/System/Library/Frameworks/Metal.framework/Versions/A/Metal",0x7fffafc44400,0x7fffafc807fe,924229632
shared-library,"/usr/lib/libate.dylib",0x7fffc0569c60,0x7fffc0596347,924229632
shared-library,"/System/Library/PrivateFrameworks/GPUCompiler.framework/libmetal_timestamp.dylib",0x7fffba118f96,0x7fffba118fa3,924229632
shared-library,"/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib",0x7fffb0995bb4,0x7fffb09988de,924229632
shared-library,"/System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator",0x7fffbb198707,0x7fffbb19dbbc,924229632
shared-library,"/usr/lib/libFosl_dynamic.dylib",0x7fffc0295240,0x7fffc044396b,924229632
shared-library,"/System/Library/PrivateFrameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders",0x7fffbbd35180,0x7fffbbd6e52a,924229632
shared-library,"/System/Library/PrivateFrameworks/FaceCore.framework/Versions/A/FaceCore",0x7fffb8993490,0x7fffb89ec83c,924229632
shared-library,"/System/Library/Frameworks/OpenCL.framework/Versions/A/OpenCL",0x7fffb091e238,0x7fffb095b896,924229632
shared-library,"/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib",0x7fffb0b66d54,0x7fffb0ba1542,924229632
shared-library,"/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib",0x7fffb099da44,0x7fffb09a4821,924229632
shared-library,"/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib",0x7fffb09a6cb8,0x7fffb09b1f1c,924229632
shared-library,"/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib",0x7fffb09b32d0,0x7fffb09edbf4,924229632
shared-library,"/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib",0x7fffb099337a,0x7fffb0994c82,924229632
shared-library,"/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib",0x7fffb0999b3c,0x7fffb099c0b8,924229632
shared-library,"/System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport",0x7fffb83eae8d,0x7fffb83f479c,924229632
shared-library,"/System/Library/PrivateFrameworks/Sharing.framework/Versions/A/Sharing",0x7fffbdcc6630,0x7fffbdd29628,924229632
shared-library,"/System/Library/PrivateFrameworks/IconServices.framework/Versions/A/IconServices",0x7fffbb1b62d0,0x7fffbb1ce19b,924229632
shared-library,"/System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer",0x7fffbcf71650,0x7fffbcf86a4a,924229632
shared-library,"/System/Library/PrivateFrameworks/Apple80211.framework/Versions/A/Apple80211",0x7fffb57ba0bc,0x7fffb57d81e6,924229632
shared-library,"/System/Library/PrivateFrameworks/CoreUtils.framework/Versions/A/CoreUtils",0x7fffb8285620,0x7fffb8310dde,924229632
shared-library,"/System/Library/PrivateFrameworks/CoreWiFi.framework/Versions/A/CoreWiFi",0x7fffb83855d0,0x7fffb83d469e,924229632
shared-library,"/System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth",0x7fffac0f8d10,0x7fffac106c3c,924229632
shared-library,"/System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay",0x7fffac4086f0,0x7fffac47efe1,924229632
shared-library,"/System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment",0x7fffbb1a0d00,0x7fffbb1b2512,924229632
shared-library,"/System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols",0x7fffb855ea10,0x7fffb8592c60,924229632
shared-library,"/System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication",0x7fffb80bb260,0x7fffb8130793,924229632
shared-library,"/System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication",0x7fffbe899540,0x7fffbe8f317e,924229632
shared-library,"/System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression",0x7fffb57dd0c0,0x7fffb57e82bf,924229632
shared-library,"/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/SpeechRecognitionCore",0x7fffbe1a3ed0,0x7fffbe1ad48f,924229632
shared-library,"/System/Library/PrivateFrameworks/ChunkingLibrary.framework/Versions/A/ChunkingLibrary",0x7fffb6a8f4f0,0x7fffb6aac598,924229632
shared-library,"/System/Library/PrivateFrameworks/ContactsPersistence.framework/Versions/A/ContactsPersistence",0x7fffb75005e8,0x7fffb7518332,924229632
